['Pow', '7', '30']
['None', 'True']
['Bool']
['Log', '100', '1000000000']
['None', 'True']
['Log', '100', '1000000000']
['Int', '1', '100']
{0: 32768, 2: True, 3: 59371943, 5: 1229, 6: 62}
{'time': 6.853796482086182, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 1048576, 2: False, 3: 150, 5: 89070, 6: 3}
{'time': 31.086962461471558, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 502291, 5: 1720, 0: 4096, 6: 31, 2: True}
{'time': 8.234103679656982, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 151828756, 6: 82, 5: 3649}
{'time': 6.3237364292144775, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 2476772, 2: True, 0: 268435456, 6: 90, 3: 10590}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 24261751, 2: False, 0: 1073741824, 6: 44, 3: 83812}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 1122982, 2: False, 0: 512, 6: 95, 3: 19864383}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 13575, 2: True, 0: 524288, 6: 88, 3: 7338470}
{'time': 21.3282527923584, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16777216, 2: True, 3: 100, 5: 2732, 6: 94}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 4194304, 2: False, 3: 51126562, 5: 5558, 6: 4}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: False, 3: 13703616, 5: 76895417, 6: 82}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 524288, 2: True, 3: 9455089, 5: 15481011, 6: 31}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 125896320, 6: 52, 5: 3649}
{'time': 9.262187480926514, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 151828756, 6: 82, 5: 4968}
{'time': 6.3139328956604, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16777216, 2: True, 3: 151828756, 6: 82, 5: 3649}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 151828756, 6: 82, 5: 3649}
{'time': 6.49265193939209, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 151828756, 6: 39, 5: 2595019}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 151828756, 6: 82, 5: 44359}
{'time': 9.055294275283813, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 151828756, 6: 28, 5: 4968}
{'time': 16.9886736869812, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 1024, 2: True, 3: 151828756, 6: 82, 5: 4968}
{'time': 6.361339330673218, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 151828756, 6: 99, 5: 4968}
{'time': 5.951488733291626, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 20187, 6: 82, 5: 4968}
{'time': 6.37434983253479, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: True, 3: 1483, 6: 82, 5: 4968}
{'time': 11.821234941482544, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 104, 6: 82, 5: 4968}
{'time': 8.458722829818726, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 151828756, 6: 38, 5: 4968}
{'time': 17.954959869384766, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 4096, 2: True, 3: 151828756, 6: 99, 5: 12373605}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 294, 6: 99, 5: 4968}
{'time': 8.5011887550354, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 151828756, 6: 99, 5: 4968}
{'time': 5.843610525131226, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 151828756, 6: 14, 5: 4968}
{'time': 11.2651686668396, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: False, 3: 151828756, 6: 38, 5: 4968}
{'time': 12.864089250564575, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 65536, 2: True, 3: 151828756, 6: 99, 5: 4968}
{'time': 13.016764402389526, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 1048576, 2: False, 3: 151828756, 6: 99, 5: 4968}
{'time': 43.13530206680298, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 68207, 6: 99, 5: 4968}
{'time': 5.884443759918213, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 151828756, 6: 72, 5: 4968}
{'time': 6.529316425323486, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 225898475, 6: 99, 5: 145}
{'time': 5.769719362258911, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 225898475, 6: 39, 5: 145}
{'time': 9.888800144195557, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 134217728, 2: False, 3: 161995793, 6: 99, 5: 145}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 16777216, 2: False, 3: 225898475, 6: 99, 5: 145}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 225898475, 6: 97, 5: 144507883}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 1001, 6: 99, 5: 145}
{'time': 5.843041896820068, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 262144, 2: False, 3: 225898475, 6: 41, 5: 19353}
{'time': 18.394057273864746, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 14803552, 6: 99, 5: 145}
{'time': 5.888770341873169, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 32768, 2: False, 3: 225898475, 6: 85, 5: 145}
{'time': 13.10617709159851, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 262144, 2: False, 3: 29476, 6: 99, 5: 145}
{'time': 19.909990787506104, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 225898475, 6: 99, 5: 145}
{'time': 5.840689659118652, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 225898475, 6: 72, 5: 145}
{'time': 6.5129735469818115, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 119580120, 6: 78, 5: 145}
{'time': 5.379326581954956, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 866675930, 6: 90, 5: 145}
{'time': 5.511763095855713, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 225898475, 6: 99, 5: 134}
{'time': 5.969365358352661, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 4096, 2: False, 3: 74221611, 6: 91, 5: 145}
{'time': 11.967072248458862, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 32768, 2: True, 3: 147883785, 6: 81, 5: 145}
{'time': 12.957342386245728, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 32768, 2: True, 3: 119580120, 6: 79, 5: 102}
{'time': 12.50019121170044, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 119580120, 6: 79, 5: 269}
{'time': 6.505193471908569, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 4096, 2: False, 3: 132534341, 6: 55, 5: 145}
{'time': 11.725586652755737, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 128, 2: False, 3: 119580120, 6: 78, 5: 145}
{'time': 7.306803226470947, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 119580120, 6: 78, 5: 1411}
{'time': 5.266632556915283, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16777216, 2: False, 3: 119580120, 6: 78, 5: 145}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 10460607, 6: 78, 5: 145}
{'time': 5.862381219863892, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 123, 6: 78, 5: 1411}
{'time': 5.719566345214844, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 119580120, 6: 78, 5: 168}
{'time': 5.836062908172607, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 119580120, 6: 81, 5: 1411}
{'time': 6.225615501403809, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 119580120, 6: 20, 5: 1411}
{'time': 20.53218674659729, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 524288, 2: True, 3: 6489, 5: 105, 6: 100}
{'time': 17.12163734436035, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 119580120, 6: 18, 5: 1411}
{'time': 15.27251672744751, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 119580120, 6: 78, 5: 1411}
{'time': 5.640676259994507, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 119580120, 6: 78, 5: 64929}
