['Log', '100', '1000000000']
['Log', '100', '1000000000']
['Log', '100', '1000000000']
['Int', '1', '100']
['Bool']
['None', 'False']
['None', '12']
['None', '1', '100']
{0: 105, 1: 9914127, 2: 8211581, 3: 55, 4: False}
{'time': 20.014318227767944, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 103, 3: 56, 1: 400568660, 4: True, 0: 126}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 444643, 4: False, 3: 51, 1: 223546305, 2: 46906}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 326048548, 4: False, 1: 54297, 0: 605, 3: 98}
{'time': 14.98935055732727, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 326048548, 4: False, 1: 238, 0: 605, 3: 98}
{'time': 14.993614912033081, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 326048548, 4: False, 1: 54297, 0: 139, 3: 48}
{'time': 14.957544565200806, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 326048548, 4: False, 1: 54297, 0: 101, 3: 7}
{'time': 15.163992881774902, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 129, 4: False, 1: 54297, 0: 605, 3: 98}
{'time': 15.4984872341156, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 108, 4: True, 0: 197285542, 1: 471105, 3: 52}
{'time': 42.59669375419617, 'timeout': False, 'returncode': 1, 'stdout': b'', 'stderr': b'\nCUDD: out of memory allocating 34359738400 bytes\n'}
{2: 64461631, 4: False, 0: 451, 1: 1246, 3: 46}
{'time': 14.10771894454956, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 101, 4: True, 0: 253, 1: 299, 3: 68}
{'time': 37.92304515838623, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 255497489, 4: True, 0: 297, 1: 29214230, 3: 87}
{'time': 43.94221782684326, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 9398, 4: False, 1: 104, 0: 180255247, 3: 36}
{'time': 42.61464047431946, 'timeout': False, 'returncode': 1, 'stdout': b'', 'stderr': b'\nCUDD: out of memory allocating 34359738400 bytes\n'}
{2: 106915437, 4: True, 1: 204727483, 0: 20073997, 3: 20}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 194, 4: False, 1: 19415763, 0: 313552, 3: 81}
{'time': 32.06279134750366, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 9328, 4: True, 1: 128602, 0: 36829246, 3: 8}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 139144, 4: False, 0: 1921, 1: 32926582, 3: 56}
{'time': 25.79883050918579, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: False, 0: 318037104, 1: 1246, 3: 46}
{'time': 46.351624965667725, 'timeout': False, 'returncode': 1, 'stdout': b'', 'stderr': b'\nCUDD: out of memory allocating 4294967296 bytes\n'}
{2: 64461631, 4: False, 0: 122823, 1: 1246, 3: 46}
{'time': 17.327093839645386, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 130, 4: True, 0: 451, 1: 1246, 3: 46}
{'time': 21.537681341171265, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 1642550, 4: True, 0: 451, 1: 1246, 3: 46}
{'time': 21.356743812561035, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: False, 0: 451, 1: 4635, 3: 46}
