['Log', '100', '1000000000']
['Log', '100', '1000000000']
['Log', '100', '1000000000']
['Int', '1', '100']
['Bool']
['None', 'False']
['None', '12']
['None', '1', '100']
{0: 3880, 1: 2133, 2: 1306765, 3: 64, 4: True}
{'time': 20.02352523803711, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 21, 4: False, 2: 6590239, 1: 1449, 0: 180114}
{'time': 18.29483127593994, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 49, 4: False, 1: 100, 2: 461, 0: 100}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{3: 48, 4: True, 1: 165, 2: 105, 0: 223020742}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{3: 7, 2: 27072481, 4: True, 0: 191, 1: 15825274}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 512523943, 4: True, 0: 488, 1: 61037}
{'time': 17.953168630599976, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 8, 2: 117, 4: False, 0: 3590333, 1: 774125618}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{3: 83, 2: 125, 4: False, 0: 2992, 1: 2737}
{'time': 24.369789838790894, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 688040262, 4: False, 0: 488, 1: 3408}
{'time': 21.483388423919678, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 512523943, 4: False, 0: 151, 1: 61037}
{'time': 21.73121953010559, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 512523943, 4: True, 0: 694, 1: 61037}
{'time': 17.84409999847412, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 512523943, 4: False, 0: 613, 1: 61037}
{'time': 21.685485124588013, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 614994638, 4: True, 0: 1245, 1: 7107}
{'time': 17.792051792144775, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 20531794, 4: True, 0: 11379, 1: 95717}
{'time': 17.915823698043823, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 29762205, 4: False, 0: 407, 1: 61037}
{'time': 20.81186819076538, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 688027539, 4: True, 0: 234, 1: 5983}
{'time': 17.978922843933105, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 397790284, 4: False, 0: 1245, 1: 7107}
{'time': 21.10962224006653, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 614994638, 4: False, 0: 1245, 1: 402}
{'time': 21.34402585029602, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 48266311, 4: True, 0: 1245, 1: 4166}
{'time': 17.72922158241272, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 877394046, 4: True, 0: 136, 1: 7107}
{'time': 17.991262197494507, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 976716, 4: True, 0: 1435, 1: 40112}
{'time': 18.59682273864746, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: True, 0: 5851, 1: 4166}
{'time': 17.66838574409485, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 48266311, 4: False, 0: 1245, 1: 45359}
{'time': 20.725764989852905, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 48266311, 4: False, 0: 1537, 1: 4166}
{'time': 20.86961817741394, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: True, 0: 5851, 1: 20541}
{'time': 17.69959831237793, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 38, 2: 69320009, 4: True, 0: 12310, 1: 1295}
{'time': 17.773133277893066, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: False, 0: 5851, 1: 10359}
{'time': 20.23748755455017, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: False, 0: 5851, 1: 37029}
{'time': 20.248544216156006, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 36, 2: 44064855, 4: False, 0: 6631571, 1: 938798}
{'time': 31.64629030227661, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 47, 2: 189658187, 4: False, 0: 109, 1: 3272}
{'time': 20.823821544647217, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 66, 2: 24574, 4: True, 0: 102, 1: 1380313}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{3: 67, 2: 139108150, 4: True, 0: 54556, 1: 4908255}
{'time': 19.193194150924683, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: False, 0: 398, 1: 9953}
{'time': 20.67493987083435, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69246921, 4: False, 0: 13989, 1: 4166}
{'time': 19.812528133392334, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: True, 0: 35755, 1: 4166}
{'time': 18.229743719100952, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: True, 0: 61128, 1: 4166}
{'time': 18.207520961761475, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 82, 4: True, 1: 347363716, 2: 52155, 0: 87093}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{3: 75, 2: 69320009, 4: True, 0: 5851, 1: 4166}
{'time': 17.87465262413025, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 59, 2: 69320009, 4: True, 0: 5851, 1: 4166}
